Index,Case IDs,NumOfCases,IsReliable,"Traversed Arcs","Raw Fitness Cost","Calculation Time (ms)","Max Move-Log Cost","Num. States","Move-Model Fitness","Trace Fitness","Max Fitness Cost","Move-Log Fitness","Trace Length","Queued States",Match
5,"A15873|A1615|A18290|A21799|A25778|A30343|A32535|A33741|A38093|A42360|A45118|A45407|C14494|C19060|C21363|C21740|C22209|N22767|N24544|N35364|N38083|N38587|N42170|N43132|N43226|N43876|N44117|N44408|N49905|N50510|N56245|N57230|N61884|N71205|N74611|N75057|N81275|N88920|N98614|P1490|S103711|S109955|S112976|S116610|S117098|S117397|S118269|S126017|S126072|S126273|S131717|S143148|S143232|S143259|S145058|S145880|S149903|S154214|S157075|S157297|S159923|S161548|S165320|S165363|S166431|S167405|S54626|S65928|S70594|S73642|S73798|S75671|S82608|S83239|S83516|S85301|V11858|V12293|V17822|V18189|V18515|V18588|V18591|V18650|V19288|V4481|V7396|V8906",88,Yes,"39.00","1.00","0.00","9.00","14.00","1.00","0.90","10.00","0.89","9.00","35.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L]AddPenalty|[L/M]SendAppeal|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]SendForCreditCollection
6,"A13617|A14652|A14910|A16006|A18742|A23324|A23667|A23740|A23823|A24454|A43197|A434|C12357|C13063|C15107|C18351|C18710|C18711|C20931|C22479|N101106|N21445|N23052|N24046|N24074|N24163|N24572|N36227|N40518|N42602|N44108|N45295|N45779|N50264|N50683|N51006|N52945|N53526|N56834|N60514|N63705|N77137|S122908|S167950|S170396|S52805|S72408|S73394|S77843|S82844|S85017|S98758|V10120|V10241|V11582|V11590|V11593|V12053|V16105|V16109|V16122|V3878|V3936|V4224|V4473|V4663|V4727|V4742|V4775|V4898|V5015|V5108|V5144|V5148|V5578|V8330|V8366|V8914|V9029|V9525|V9985",81,Yes,"40.00","1.00","0.00","9.00","15.00","1.00","0.90","10.00","0.89","9.00","36.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L]AddPenalty|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]SendForCreditCollection
7,"A12414|A22043|A24387|A373|A8866|N100563|N44015|N46088|N53141|N53905|N56915|N70523|N70629|N78768|N82103|N89156|N92914|N98723|S109222|S111240|S115066|S117276|S126745|S128219|S130067|S131429|S154460|S155130|S162426|S167642|S169021|S171808|S175295|V10450|V11908|V12021|V12024|V14999|V15419|V15478|V17113|V9560",42,Yes,"55.00","1.00","1.00","9.00","21.00","1.00","0.90","10.00","0.89","9.00","45.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L]AddPenalty|[L/M]SendAppeal|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]AppealToJudge|[M-INVI]Inv4
8,"A8733|C18515|N60977|N68185|P1769|P809|S117426|S153467|S154810|S161122|S162460|S166806|S168593|S170849|S172677|S175475|S175815|S175873|S176533|S176553|S179082|S180627|S99976",23,Yes,"48.00","1.00","1.00","8.00","20.00","1.00","0.89","9.00","0.88","8.00","41.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L]AddPenalty|[L/M]SendAppeal|[L/M]ReceiveResults|[L/M]NotifyOffenders|[M-INVI]Inv3
9,"C19128|C22706|N34717|N36160|N39138|N39735|N39953|N40749|N43130|N43214|N66857|N73829|N82439|S164297|S165689|S177983|S63224|S82890|S99367|V10018|V10033",21,Yes,"79.00","2.00","0.00","7.00","38.00","1.00","0.75","8.00","0.71","7.00","53.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[M-INVI]Inv6|[L]AddPenalty|[L]ReceiveResults
10,"A26902|N57002|N78887|N79665|N79670|N81473|N81502|N81808|N86100|N95813|S106378|S110886|S143166|S152262|S154697|S72867|V16462|V17003|V17561|V18348",20,Yes,"86.00","1.00","0.00","10.00","33.00","1.00","0.91","11.00","0.90","10.00","59.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L]AddPenalty|[L/M]SendAppeal|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]AppealToJudge|[M-INVI]Inv5|[L/M]Payment|[M-INVI]Inv3
11,"A32224|A36164|A8677|A9077|N44541|N56091|N61028|N77806|N78790|N99957|S106226|S126632|S74183|S94673|S95543|S96230|V11604|V11612|V11986|V17471",20,Yes,"51.00","1.00","0.00","9.00","22.00","1.00","0.90","10.00","0.89","9.00","44.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L]AddPenalty|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]AppealToJudge|[M-INVI]Inv4
12,"P3840|S112022|S77183|V10070|V10119|V12264|V5337|V7155|V8077|V8248|V8282|V8304|V8435|V8506|V8568|V9199|V9219",17,Yes,"79.00","2.00","0.00","7.00","38.00","1.00","0.75","8.00","0.71","7.00","52.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[M-INVI]Inv6|[L]AddPenalty|[L]Payment
13,"C18902|N102853|N42926|N43002|N69270|N95383|S106714|S107633|S109106|S112040|S145775|S165623|S172594|S39466|V16483",15,Yes,"72.00","2.00","0.00","7.00","35.00","1.00","0.75","8.00","0.71","7.00","50.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L]AddPenalty|[L/M]SendAppeal|[M-INVI]Inv6|[L]ReceiveResults
14,"A20157|A26598|N35780|N44017|N81255|S122975|S162504|S176080|S63226|S64488|S65168|S66061|S96010|V12270",14,Yes,"51.00","1.00","0.00","9.00","23.00","1.00","0.90","10.00","0.89","9.00","45.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L/M]ReceiveResults|[L]AddPenalty|[L/M]NotifyOffenders|[L/M]Payment|[M-INVI]Inv3
15,"N56505|N77653|N97189|P14|S109229|S114927|S142659|S158114|S180861|S67671|S77103|S77336|S92539",13,Yes,"93.00","2.00","0.00","8.00","44.00","0.86","0.78","9.00","0.88","8.00","60.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L]AddPenalty|[L/M]SendAppeal|[L/M]ReceiveResults|[M-REAL]NotifyOffenders|[L/M]Payment|[M-INVI]Inv3
16,"N42612|N43530|N45973|N99788|S110762|S71308|S73706|S74518|S78317|S94218|S94667|V9162",12,Yes,"91.00","2.00","0.00","8.00","44.00","0.86","0.78","9.00","0.88","8.00","60.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L]AddPenalty|[L/M]ReceiveResults|[M-REAL]NotifyOffenders|[L/M]Payment|[M-INVI]Inv3
17,"A23552|A31097|C19980|N100867|N101653|N99145|S112732|S115041|S115424|S128428|S131074|S137821",12,Yes,"73.00","1.00","0.00","8.00","28.00","0.88","0.89","9.00","1.00","8.00","50.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AddPenalty|[L/M]AppealToPrefecture|[M-REAL]SendAppeal|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]Payment|[M-INVI]Inv3
18,"C14426|N35655|N35956|S131489|S63230|S65295|S68432|S69231|S71621|V17289|V7799",11,Yes,"40.00","1.00","0.00","9.00","15.00","1.00","0.90","10.00","0.89","9.00","36.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L/M]ReceiveResults|[L]AddPenalty|[L/M]NotifyOffenders|[L/M]SendForCreditCollection
19,"N25594|N67303|N78094|N99929|S173066|S176180|S177161|S91433|V4649|V5010|V8187",11,Yes,"44.00","1.00","0.00","8.00","21.00","1.00","0.89","9.00","0.88","8.00","40.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L]AddPenalty|[L/M]ReceiveResults|[L/M]NotifyOffenders|[M-INVI]Inv3
20,"A28658|A34027|A39656|S120737|S123702|S128931|S130468|S144491|S165080|S174777",10,Yes,"51.00","1.00","0.00","6.00","21.00","1.00","0.86","7.00","0.83","6.00","38.00",[L/M]CreateFine|[L/M]SendFine|[L]AppealToPrefecture|[L/M]Notification|[L/M]AddPenalty|[M-INVI]AppealToPrefecture|[L/M]SendAppeal|[M-INVI]Inv6
21,"N47801|N69972|S109515|S73536|S98111|V12074|V12461|V17677|V18237",9,Yes,"83.00","1.00","0.00","10.00","34.00","1.00","0.91","11.00","0.90","10.00","58.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L]AddPenalty|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]AppealToJudge|[M-INVI]Inv5|[L/M]Payment|[M-INVI]Inv3
22,"A10125|A17617|A32925|N99936|S113882|S155457|S173575|S175911|V5629",9,Yes,"66.00","1.00","0.00","7.00","27.00","1.00","0.88","8.00","0.86","7.00","47.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L]AppealToPrefecture|[L/M]Payment|[L/M]AddPenalty|[M-INVI]AppealToPrefecture|[L/M]SendAppeal|[M-INVI]Inv6
23,"A5922|A7016|C18622|N100694|N97454|S107858|S118591|S119927|S162092",9,Yes,"42.00","1.00","0.00","6.00","18.00","1.00","0.86","7.00","0.83","6.00","33.00",[L/M]CreateFine|[L]AppealToPrefecture|[L/M]SendFine|[L/M]Notification|[L/M]AddPenalty|[M-INVI]AppealToPrefecture|[L/M]SendAppeal|[M-INVI]Inv6
24,"A30270|N98221|S56940|S69557|S69974|V5714|V7629|V8004|V8241",9,Yes,"41.00","1.00","0.00","6.00","18.00","1.00","0.86","7.00","0.83","6.00","33.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L]AppealToPrefecture|[L/M]AddPenalty|[L/M]Payment|[M-INVI]Inv3
25,"A3350|N100684|S112474|S114128|S114813|S115930|S115992|V16460",8,Yes,"108.00","3.00","0.00","9.00","50.00","0.86","0.70","10.00","0.78","9.00","68.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[M-REAL]SendAppeal|[L]AddPenalty|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]SendForCreditCollection|[L]SendAppeal
26,"A24549|A26417|A26425|A27571|N102144|N91819|S116262",7,Yes,"86.00","2.00","0.00","9.00","38.00","0.88","0.80","10.00","0.89","9.00","57.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AddPenalty|[L/M]AppealToPrefecture|[M-REAL]SendAppeal|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]SendForCreditCollection|[L]SendAppeal
27,"A35349|N61016|N96087|S142137|S160509|S72097|V18079",7,Yes,"49.00","1.00","0.00","7.00","23.00","1.00","0.88","8.00","0.86","7.00","40.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AddPenalty|[L/M]AppealToPrefecture|[L/M]SendAppeal|[M-INVI]Inv6|[L]ReceiveResults
28,"N87170|N96613|S106652|S159061|S160144|S93069|V18050",7,Yes,"75.00","2.00","0.00","7.00","35.00","1.00","0.75","8.00","0.71","7.00","51.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L]AddPenalty|[L/M]SendAppeal|[M-INVI]Inv6|[L]Payment
29,"S114328|S117270|S117944|S118660|V16643|V16650|V8937",7,Yes,"14.00","1.00","0.00","3.00","9.00","1.00","0.75","4.00","0.67","3.00","14.00",[L/M]CreateFine|[L/M]SendFine|[M-INVI]Inv2|[L]AppealToJudge
30,"N78749|S111662|S114719|S117574|S145804|V17076",6,Yes,"58.00","1.00","0.00","10.00","21.00","1.00","0.91","11.00","0.90","10.00","48.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L]AddPenalty|[L/M]SendAppeal|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]AppealToJudge|[M-INVI]Inv5|[L/M]SendForCreditCollection
31,"N93643|N95560|S43497|S99180|V12159|V12287",6,Yes,"52.00","1.00","0.00","9.00","23.00","1.00","0.90","10.00","0.89","9.00","45.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L/M]ReceiveResults|[L]AddPenalty|[L/M]NotifyOffenders|[L/M]AppealToJudge|[M-INVI]Inv4
32,"A15064|C10981|C19061|N102850|S114589|S119181",6,Yes,"77.00","1.00","0.00","7.00","31.00","0.88","0.88","8.00","1.00","7.00","51.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AddPenalty|[M-INVI]AppealToPrefecture|[M-REAL]SendAppeal|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]Payment|[M-INVI]Inv3
33,"N38946|N81295|S77503|V8231|V8782|V9229",6,Yes,"86.00","2.00","0.00","8.00","39.00","1.00","0.78","9.00","0.75","8.00","57.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L]AppealToPrefecture|[L]SendAppeal|[L/M]AddPenalty|[L/M]Payment|[L/M]Payment|[M-INVI]Inv3
34,"N101006|N39819|S112310|S116185|S66108|V4779",6,Yes,"68.00","2.00","0.00","7.00","32.00","1.00","0.75","8.00","0.71","7.00","48.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L]AddPenalty|[L]ReceiveResults|[L/M]SendAppeal|[M-INVI]Inv6
35,"N98923|S112091|S112679|S180259|S183042",5,Yes,"86.00","2.00","0.00","8.00","39.00","0.86","0.78","9.00","0.88","8.00","59.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[M-REAL]SendAppeal|[L]AddPenalty|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]Payment|[M-INVI]Inv3
36,"N83048|S105196|S120250|V11923",4,Yes,"54.00","1.00","0.00","10.00","22.00","1.00","0.91","11.00","0.90","10.00","47.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L]AddPenalty|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]AppealToJudge|[M-INVI]Inv5|[L/M]SendForCreditCollection
37,"N41357|V8784|V9423|V9743",4,Yes,"95.00","2.00","0.00","8.00","44.00","1.00","0.78","9.00","0.75","8.00","60.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToJudge|[M-INVI]Inv5|[L/M]AppealToPrefecture|[L/M]SendAppeal|[M-INVI]Inv6|[L]AddPenalty|[L]Payment
38,"C12875|C14313|C21172|N43761",4,Yes,"22.00","2.00","0.00","4.00","13.00","1.00","0.60","5.00","0.50","4.00","20.00",[L/M]CreateFine|[L]AppealToPrefecture|[L]SendAppeal|[L/M]SendFine|[M-INVI]Inv2
39,"V11900|V18853|V7972",3,Yes,"80.00","1.00","0.00","14.00","27.00","1.00","0.93","15.00","0.93","14.00","64.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L]AddPenalty|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]Payment|[L/M]Payment|[L/M]Payment|[L/M]Payment|[L/M]Payment|[L/M]Payment|[M-INVI]Inv3
40,"N39144|N55182|V7998",3,Yes,"120.00","3.00","0.00","9.00","58.00","0.86","0.70","10.00","0.78","9.00","75.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L]ReceiveResults|[L/M]SendAppeal|[M-REAL]ReceiveResults|[L]AddPenalty|[L/M]NotifyOffenders|[L/M]Payment|[M-INVI]Inv3
41,"S86974|S94546|V11801",3,Yes,"72.00","1.00","0.00","9.00","31.00","1.00","0.90","10.00","0.89","9.00","53.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToJudge|[M-INVI]Inv5|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L]AddPenalty|[L/M]ReceiveResults|[L/M]NotifyOffenders|[M-INVI]Inv3
42,"P20|S180596|S85949",3,Yes,"82.00","1.00","1.00","8.00","35.00","0.88","0.89","9.00","1.00","8.00","53.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AddPenalty|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L/M]ReceiveResults|[M-REAL]NotifyOffenders|[L/M]Payment|[M-INVI]Inv3
43,"S84347|S88123|V12557",3,Yes,"81.00","2.00","0.00","9.00","38.00","1.00","0.80","10.00","0.78","9.00","58.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L]AddPenalty|[L/M]SendAppeal|[L/M]ReceiveResults|[L]AppealToJudge|[L/M]NotifyOffenders|[M-INVI]Inv3
44,"N41527|N43871|N63049",3,Yes,"71.00","2.00","0.00","9.00","31.00","1.00","0.80","10.00","0.78","9.00","55.00",[L/M]CreateFine|[L/M]SendFine|[L]AppealToPrefecture|[L/M]Notification|[M-INVI]AppealToPrefecture|[L/M]SendAppeal|[L]AddPenalty|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]SendForCreditCollection
45,"C16549|N55798|N57754",3,Yes,"66.00","1.00","0.00","7.00","27.00","1.00","0.88","8.00","0.86","7.00","47.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L]AppealToPrefecture|[L/M]AddPenalty|[L/M]Payment|[M-INVI]AppealToPrefecture|[L/M]SendAppeal|[M-INVI]Inv6
46,"S73463|V8852|V9002",3,Yes,"45.00","1.00","0.00","5.00","19.00","0.80","0.83","6.00","1.00","5.00","34.00",[L/M]CreateFine|[L/M]SendFine|[M-REAL]Notification|[L/M]AppealToJudge|[M-INVI]Inv5|[L/M]AppealToPrefecture|[L/M]SendAppeal|[M-INVI]Inv6
47,"A14194|S174235|S60717",3,Yes,"32.00","1.00","0.00","6.00","12.00","1.00","0.86","7.00","0.83","6.00","27.00",[L/M]CreateFine|[L/M]SendFine|[L]AppealToPrefecture|[L/M]Notification|[L/M]AddPenalty|[L/M]Payment|[M-INVI]Inv3
48,"S71777|V9010|V9011",3,Yes,"43.00","2.00","0.00","5.00","24.00","0.75","0.67","6.00","0.80","5.00","36.00",[L/M]CreateFine|[L/M]SendFine|[M-REAL]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[M-INVI]Inv6|[L]AppealToJudge
49,"N40086|S159756|V8944",3,Yes,"44.00","2.00","0.00","5.00","23.00","1.00","0.67","6.00","0.60","5.00","36.00",[L/M]CreateFine|[L/M]SendFine|[L]AppealToPrefecture|[L]SendAppeal|[L/M]Payment|[M-INVI]Inv2
50,"N68210|S111480|S137817",3,Yes,"12.00","1.00","0.00","3.00","7.00","1.00","0.75","4.00","0.67","3.00","13.00",[L/M]CreateFine|[L]AppealToJudge|[L/M]SendFine|[M-INVI]Inv2
51,"S108264|V11633",2,Yes,"92.00","1.00","0.00","11.00","34.00","1.00","0.92","12.00","0.91","11.00","63.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L]AddPenalty|[L/M]SendAppeal|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]AppealToJudge|[M-INVI]Inv5|[L/M]Payment|[L/M]Payment|[M-INVI]Inv3
52,"S136885|S137407",2,Yes,"118.00","2.00","1.00","9.00","51.00","0.88","0.80","10.00","0.89","9.00","74.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[M-REAL]SendAppeal|[L]AddPenalty|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]AppealToJudge|[M-INVI]Inv5|[M-INVI]AppealToPrefecture|[L/M]SendAppeal|[M-INVI]Inv6
53,"S141999|V10054",2,Yes,"78.00","1.00","0.00","10.00","32.00","1.00","0.91","11.00","0.90","10.00","57.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToJudge|[M-INVI]Inv5|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L]AddPenalty|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]Payment|[M-INVI]Inv3
54,"S66322|V12206",2,Yes,"57.00","1.00","0.00","10.00","24.00","1.00","0.91","11.00","0.90","10.00","49.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L/M]ReceiveResults|[L]AddPenalty|[L/M]NotifyOffenders|[L/M]Payment|[L/M]Payment|[M-INVI]Inv3
55,"N42068|S140553",2,Yes,"56.00","1.00","0.00","10.00","23.00","1.00","0.91","11.00","0.90","10.00","48.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L]AddPenalty|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]Payment|[L/M]Payment|[M-INVI]Inv3
56,"N46918|N77237",2,Yes,"98.00","2.00","1.00","9.00","45.00","0.88","0.80","10.00","0.89","9.00","66.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L]AddPenalty|[L/M]ReceiveResults|[M-REAL]NotifyOffenders|[L/M]Payment|[L/M]Payment|[M-INVI]Inv3
57,"N37813|V8160",2,Yes,"100.00","2.00","0.00","9.00","46.00","0.88","0.80","10.00","0.89","9.00","65.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AddPenalty|[L/M]AppealToPrefecture|[L]ReceiveResults|[L/M]SendAppeal|[M-REAL]ReceiveResults|[L/M]NotifyOffenders|[L/M]Payment|[M-INVI]Inv3
58,"A13984|A8980",2,Yes,"80.00","1.00","0.00","9.00","30.00","0.89","0.90","10.00","1.00","9.00","55.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AddPenalty|[L/M]AppealToPrefecture|[M-REAL]SendAppeal|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]Payment|[L/M]Payment|[M-INVI]Inv3
59,"S93920|V9212",2,Yes,"59.00","1.00","0.00","10.00","21.00","1.00","0.91","11.00","0.90","10.00","48.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L]AddPenalty|[L/M]SendAppeal|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]Payment|[L/M]Payment|[M-INVI]Inv3
60,"N43645|S111699",2,Yes,"81.00","2.00","0.00","9.00","36.00","1.00","0.80","10.00","0.78","9.00","59.00",[L/M]CreateFine|[L/M]SendFine|[L]AppealToPrefecture|[L/M]Notification|[M-INVI]AppealToPrefecture|[L/M]SendAppeal|[L]AddPenalty|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]Payment|[M-INVI]Inv3
61,"N35881|S66168",2,Yes,"46.00","1.00","1.00","10.00","16.00","1.00","0.91","11.00","0.90","10.00","40.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L/M]ReceiveResults|[L]AddPenalty|[L/M]NotifyOffenders|[L/M]Payment|[L/M]SendForCreditCollection
62,"S68811|S69073",2,Yes,"77.00","1.00","0.00","8.00","32.00","0.88","0.89","9.00","1.00","8.00","55.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L/M]ReceiveResults|[M-REAL]NotifyOffenders|[L/M]AddPenalty|[L/M]Payment|[M-INVI]Inv3
63,"N100576|V18655",2,Yes,"75.00","1.00","0.00","8.00","29.00","0.88","0.89","9.00","1.00","8.00","51.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AddPenalty|[L/M]AppealToPrefecture|[M-REAL]SendAppeal|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]AppealToJudge|[M-INVI]Inv4
64,"V18308|V18599",2,Yes,"91.00","2.00","0.00","9.00","40.00","0.88","0.80","10.00","0.89","9.00","63.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AddPenalty|[L/M]AppealToPrefecture|[M-REAL]SendAppeal|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L]SendAppeal|[L/M]SendForCreditCollection
65,"C17552|S102549",2,Yes,"74.00","1.00","0.00","7.00","30.00","0.88","0.88","8.00","1.00","7.00","50.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AddPenalty|[M-INVI]AppealToPrefecture|[M-REAL]SendAppeal|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]AppealToJudge|[M-INVI]Inv4
66,"A1582|N61376",2,Yes,"83.00","2.00","0.00","8.00","38.00","0.86","0.78","9.00","0.88","8.00","58.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[M-REAL]SendAppeal|[L]AddPenalty|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]AppealToJudge|[M-INVI]Inv4
67,"S134268|S137972",2,Yes,"75.00","1.00","0.00","7.00","31.00","1.00","0.88","8.00","0.86","7.00","49.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L]AppealToPrefecture|[L/M]AppealToJudge|[M-INVI]Inv5|[L/M]AddPenalty|[M-INVI]AppealToPrefecture|[L/M]SendAppeal|[M-INVI]Inv6
68,"P1505|P1762",2,Yes,"81.00","2.00","0.00","8.00","39.00","1.00","0.78","9.00","0.75","8.00","58.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[M-INVI]AppealToPrefecture|[L/M]SendAppeal|[L]AppealToPrefecture|[L]AddPenalty|[L/M]ReceiveResults|[L/M]NotifyOffenders|[M-INVI]Inv3
69,"N41192|V12383",2,Yes,"62.00","2.00","0.00","9.00","28.00","1.00","0.80","10.00","0.78","9.00","49.00",[L/M]CreateFine|[L/M]SendFine|[L]AppealToPrefecture|[L/M]Notification|[M-INVI]AppealToPrefecture|[L/M]SendAppeal|[L/M]ReceiveResults|[L]AddPenalty|[L/M]NotifyOffenders|[L/M]SendForCreditCollection
70,"A17158|S62891",2,Yes,"66.00","1.00","0.00","7.00","27.00","1.00","0.88","8.00","0.86","7.00","44.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToJudge|[M-INVI]Inv5|[L/M]AppealToPrefecture|[L]AddPenalty|[L/M]SendAppeal|[M-INVI]Inv6
71,"N100056|N34672",2,Yes,"66.00","1.00","1.00","7.00","26.00","0.88","0.88","8.00","1.00","7.00","46.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AddPenalty|[M-INVI]AppealToPrefecture|[M-REAL]SendAppeal|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]SendForCreditCollection
72,"A189|C22308",2,Yes,"71.00","1.00","0.00","6.00","30.00","0.86","0.86","7.00","1.00","6.00","47.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AddPenalty|[M-INVI]AppealToPrefecture|[M-REAL]SendAppeal|[L/M]ReceiveResults|[L/M]NotifyOffenders|[M-INVI]Inv3
