Index,Case IDs,NumOfCases,IsReliable,"Traversed Arcs","Raw Fitness Cost","Calculation Time (ms)","Max Move-Log Cost","Num. States","Move-Model Fitness","Trace Fitness","Max Fitness Cost","Move-Log Fitness","Trace Length","Queued States",Match
73,"S37939|S60051",2,Yes,"86.00","2.00","0.00","8.00","39.00","1.00","0.78","9.00","0.75","8.00","57.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L]AppealToPrefecture|[L]SendAppeal|[L/M]Payment|[L/M]AddPenalty|[L/M]Payment|[M-INVI]Inv3
74,"N36533|S66345",2,Yes,"43.00","1.00","0.00","7.00","21.00","1.00","0.88","8.00","0.86","7.00","36.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AddPenalty|[L/M]AppealToPrefecture|[L/M]SendAppeal|[M-INVI]Inv6|[L]Payment
75,"V7190|V7422",2,Yes,"47.00","1.00","0.00","7.00","19.00","1.00","0.88","8.00","0.86","7.00","37.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L]AppealToPrefecture|[L/M]AddPenalty|[L/M]Payment|[L/M]Payment|[M-INVI]Inv3
76,"V8809|V9180",2,Yes,"63.00","2.00","0.00","7.00","28.00","1.00","0.75","8.00","0.71","7.00","48.00",[L/M]CreateFine|[L/M]SendFine|[L]AppealToPrefecture|[L/M]Notification|[L]SendAppeal|[L/M]AddPenalty|[L/M]Payment|[M-INVI]Inv3
77,"S105079|V5524",2,Yes,"42.00","1.00","0.00","6.00","19.00","1.00","0.86","7.00","0.83","6.00","32.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AddPenalty|[L]AppealToPrefecture|[L/M]Payment|[M-INVI]Inv3
78,"S163356|V8904",2,Yes,"24.00","2.00","0.00","4.00","15.00","1.00","0.60","5.00","0.50","4.00","21.00",[L/M]CreateFine|[L]AppealToPrefecture|[L/M]SendFine|[M-INVI]Inv2|[L]SendAppeal
79,"V8169",1,Yes,"146.00","2.00","0.00","17.00","52.00","1.00","0.89","18.00","0.88","17.00","98.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L]AppealToPrefecture|[L]SendAppeal|[L/M]AppealToJudge|[M-INVI]Inv5|[L/M]AddPenalty|[L/M]Payment|[L/M]Payment|[L/M]Payment|[L/M]Payment|[L/M]Payment|[L/M]Payment|[L/M]Payment|[L/M]Payment|[L/M]Payment|[L/M]Payment|[M-INVI]Inv3
80,"V9576",1,Yes,"114.00","1.00","0.00","15.00","40.00","1.00","0.94","16.00","0.93","15.00","79.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L]AddPenalty|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]AppealToJudge|[M-INVI]Inv5|[L/M]Payment|[L/M]Payment|[L/M]Payment|[L/M]Payment|[L/M]Payment|[L/M]Payment|[M-INVI]Inv3
81,"C10852",1,Yes,"143.00","2.00","0.00","16.00","51.00","1.00","0.88","17.00","0.88","16.00","92.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AddPenalty|[L]AppealToPrefecture|[L]SendAppeal|[L/M]Payment|[L/M]Payment|[L/M]Payment|[L/M]Payment|[L/M]Payment|[L/M]Payment|[L/M]Payment|[L/M]Payment|[L/M]Payment|[L/M]Payment|[M-INVI]Inv3
82,"C13062",1,Yes,"95.00","1.00","1.00","15.00","27.00","1.00","0.94","16.00","0.93","15.00","69.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L]AppealToPrefecture|[L/M]AddPenalty|[L/M]Payment|[L/M]Payment|[L/M]Payment|[L/M]Payment|[L/M]Payment|[L/M]Payment|[L/M]Payment|[L/M]Payment|[L/M]Payment|[L/M]Payment|[M-INVI]Inv3
83,"V11249",1,Yes,"84.00","1.00","0.00","14.00","26.00","1.00","0.93","15.00","0.93","14.00","65.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L]AddPenalty|[L/M]SendAppeal|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]Payment|[L/M]Payment|[L/M]Payment|[L/M]Payment|[L/M]Payment|[L/M]Payment|[M-INVI]Inv3
84,"C16950",1,Yes,"95.00","1.00","2.00","12.00","36.00","1.00","0.92","13.00","0.92","12.00","66.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L]AddPenalty|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]AppealToJudge|[M-INVI]Inv5|[L/M]Payment|[L/M]Payment|[L/M]Payment|[M-INVI]Inv3
85,"V8192",1,Yes,"116.00","2.00","0.00","12.00","47.00","1.00","0.85","13.00","0.83","12.00","77.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L]AppealToPrefecture|[L/M]AppealToJudge|[M-INVI]Inv5|[L]SendAppeal|[L/M]AddPenalty|[L/M]Payment|[L/M]Payment|[L/M]Payment|[L/M]Payment|[L/M]Payment|[M-INVI]Inv3
86,"S69696",1,Yes,"101.00","1.00","0.00","11.00","38.00","1.00","0.92","12.00","0.91","11.00","68.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L/M]ReceiveResults|[L]AddPenalty|[L/M]NotifyOffenders|[L/M]AppealToJudge|[M-INVI]Inv5|[L/M]Payment|[L/M]Payment|[M-INVI]Inv3
87,"N100627",1,Yes,"95.00","1.00","0.00","9.00","38.00","0.89","0.90","10.00","1.00","9.00","63.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AddPenalty|[L/M]AppealToPrefecture|[M-REAL]SendAppeal|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]AppealToJudge|[M-INVI]Inv5|[M-INVI]AppealToPrefecture|[L/M]SendAppeal|[M-INVI]Inv6
88,"V16732",1,Yes,"95.00","1.00","0.00","10.00","37.00","1.00","0.91","11.00","0.90","10.00","64.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L/M]ReceiveResults|[L]AddPenalty|[L/M]NotifyOffenders|[L/M]AppealToJudge|[M-INVI]Inv5|[L/M]Payment|[M-INVI]Inv3
89,"N99647",1,Yes,"103.00","2.00","0.00","10.00","47.00","0.89","0.82","11.00","0.90","10.00","67.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AddPenalty|[L/M]AppealToPrefecture|[M-REAL]SendAppeal|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]AppealToJudge|[M-INVI]Inv5|[L/M]SendForCreditCollection|[L]SendAppeal
90,"N81810",1,Yes,"119.00","2.00","1.00","9.00","52.00","0.88","0.80","10.00","0.89","9.00","71.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L]AddPenalty|[L/M]SendAppeal|[L/M]ReceiveResults|[M-REAL]NotifyOffenders|[L/M]AppealToJudge|[M-INVI]Inv5|[L/M]Payment|[M-INVI]Inv3
91,"S87107",1,Yes,"90.00","1.00","0.00","8.00","36.00","0.89","0.89","9.00","1.00","8.00","58.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AddPenalty|[M-INVI]AppealToPrefecture|[M-REAL]SendAppeal|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]AppealToJudge|[M-INVI]Inv5|[L/M]Payment|[M-INVI]Inv3
92,"N96265",1,Yes,"85.00","1.00","0.00","9.00","34.00","1.00","0.90","10.00","0.89","9.00","58.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L]AppealToPrefecture|[L/M]AppealToJudge|[M-INVI]Inv5|[L/M]AddPenalty|[M-INVI]AppealToPrefecture|[L/M]SendAppeal|[L/M]ReceiveResults|[L/M]NotifyOffenders|[M-INVI]Inv3
93,"S112486",1,Yes,"87.00","2.00","0.00","10.00","37.00","1.00","0.82","11.00","0.80","10.00","63.00",[L/M]CreateFine|[L/M]SendFine|[L]AppealToPrefecture|[L/M]Notification|[M-INVI]AppealToPrefecture|[L/M]SendAppeal|[L]AddPenalty|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]Payment|[L/M]Payment|[M-INVI]Inv3
94,"V10968",1,Yes,"60.00","1.00","0.00","10.00","26.00","1.00","0.91","11.00","0.90","10.00","50.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AddPenalty|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L/M]ReceiveResults|[L]AppealToJudge|[L/M]NotifyOffenders|[L/M]Payment|[M-INVI]Inv3
95,"A29455",1,Yes,"55.00","1.00","0.00","10.00","23.00","1.00","0.91","11.00","0.90","10.00","48.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L/M]ReceiveResults|[L]AddPenalty|[L/M]NotifyOffenders|[L/M]AppealToJudge|[M-INVI]Inv5|[L/M]SendForCreditCollection
96,"S60542",1,Yes,"83.00","1.00","1.00","9.00","33.00","0.89","0.90","10.00","1.00","9.00","59.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L/M]ReceiveResults|[M-REAL]NotifyOffenders|[L/M]AddPenalty|[L/M]Payment|[L/M]Payment|[M-INVI]Inv3
97,"V11790",1,Yes,"52.00","1.00","0.00","11.00","17.00","1.00","0.92","12.00","0.91","11.00","44.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L]AddPenalty|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]Payment|[L/M]Payment|[L/M]SendForCreditCollection
98,"S140449",1,Yes,"57.00","1.00","0.00","10.00","23.00","1.00","0.91","11.00","0.90","10.00","48.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L]AddPenalty|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]Payment|[L/M]AppealToJudge|[M-INVI]Inv4
99,"S82666",1,Yes,"90.00","2.00","1.00","10.00","41.00","1.00","0.82","11.00","0.80","10.00","63.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L]AddPenalty|[L/M]ReceiveResults|[L]AppealToJudge|[L/M]NotifyOffenders|[L/M]Payment|[M-INVI]Inv3
100,"V8350",1,Yes,"95.00","2.00","0.00","10.00","41.00","1.00","0.82","11.00","0.80","10.00","66.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L]AddPenalty|[L]Payment|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]Payment|[M-INVI]Inv3
101,"A44928",1,Yes,"87.00","2.00","0.00","10.00","39.00","1.00","0.82","11.00","0.80","10.00","62.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L]AddPenalty|[L/M]SendAppeal|[L/M]ReceiveResults|[L]AppealToJudge|[L/M]NotifyOffenders|[L/M]Payment|[M-INVI]Inv3
102,"N81214",1,Yes,"87.00","2.00","0.00","10.00","39.00","1.00","0.82","11.00","0.80","10.00","62.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L]AddPenalty|[L/M]SendAppeal|[L/M]ReceiveResults|[L]Payment|[L/M]NotifyOffenders|[L/M]Payment|[M-INVI]Inv3
103,"V16549",1,Yes,"102.00","2.00","0.00","8.00","45.00","1.00","0.78","9.00","0.75","8.00","65.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L]AppealToPrefecture|[L/M]AddPenalty|[L]ReceiveResults|[L/M]AppealToJudge|[M-INVI]Inv5|[M-INVI]AppealToPrefecture|[L/M]SendAppeal|[M-INVI]Inv6
104,"S87021",1,Yes,"54.00","1.00","0.00","9.00","25.00","1.00","0.90","10.00","0.89","9.00","46.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AddPenalty|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L/M]ReceiveResults|[L]AppealToJudge|[L/M]NotifyOffenders|[M-INVI]Inv3
105,"V4402",1,Yes,"49.00","1.00","0.00","9.00","23.00","1.00","0.90","10.00","0.89","9.00","43.00",[L/M]CreateFine|[L/M]Payment|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L]AddPenalty|[L/M]ReceiveResults|[L/M]NotifyOffenders|[M-INVI]Inv3
106,"V8700",1,Yes,"46.00","1.00","0.00","10.00","16.00","1.00","0.91","11.00","0.90","10.00","40.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L]AddPenalty|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]Payment|[L/M]SendForCreditCollection
107,"N58131",1,Yes,"84.00","2.00","0.00","9.00","40.00","1.00","0.80","10.00","0.78","9.00","59.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L]AddPenalty|[L/M]ReceiveResults|[L]AppealToJudge|[L/M]NotifyOffenders|[M-INVI]Inv3
108,"V11762",1,Yes,"88.00","2.00","1.00","8.00","43.00","0.86","0.78","9.00","0.88","8.00","60.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L]AddPenalty|[L/M]ReceiveResults|[M-REAL]NotifyOffenders|[L/M]AppealToJudge|[M-INVI]Inv4
109,"C18213",1,Yes,"61.00","1.00","0.00","9.00","22.00","1.00","0.90","10.00","0.89","9.00","45.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AddPenalty|[L]AppealToPrefecture|[L/M]Payment|[L/M]Payment|[L/M]Payment|[L/M]Payment|[M-INVI]Inv3
110,"N52887",1,Yes,"76.00","2.00","0.00","10.00","31.00","1.00","0.82","11.00","0.80","10.00","54.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L]AddPenalty|[L/M]SendAppeal|[L/M]ReceiveResults|[L]AppealToJudge|[L/M]NotifyOffenders|[L/M]SendForCreditCollection
