Index,Case IDs,NumOfCases,IsReliable,"Traversed Arcs","Raw Fitness Cost","Calculation Time (ms)","Max Move-Log Cost","Num. States","Move-Model Fitness","Trace Fitness","Max Fitness Cost","Move-Log Fitness","Trace Length","Queued States",Match
111,"S75970",1,Yes,"94.00","2.00","0.00","8.00","44.00","0.86","0.78","9.00","0.88","8.00","61.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L]AddPenalty|[L/M]SendAppeal|[L/M]ReceiveResults|[M-REAL]NotifyOffenders|[L/M]AppealToJudge|[M-INVI]Inv4
112,"V16089",1,Yes,"79.00","2.00","0.00","10.00","32.00","1.00","0.82","11.00","0.80","10.00","56.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L]AppealToJudge|[L/M]SendAppeal|[L]AddPenalty|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]SendForCreditCollection
113,"N36911",1,Yes,"114.00","3.00","0.00","9.00","55.00","0.86","0.70","10.00","0.78","9.00","72.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L]ReceiveResults|[L/M]SendAppeal|[M-REAL]ReceiveResults|[L]AddPenalty|[L/M]NotifyOffenders|[L/M]SendForCreditCollection
114,"N41256",1,Yes,"115.00","3.00","1.00","9.00","54.00","0.86","0.70","10.00","0.78","9.00","72.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L]AddPenalty|[L]ReceiveResults|[L/M]SendAppeal|[M-REAL]ReceiveResults|[L/M]NotifyOffenders|[L/M]SendForCreditCollection
115,"A823",1,Yes,"70.00","1.00","0.00","8.00","30.00","1.00","0.89","9.00","0.88","8.00","49.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToJudge|[M-INVI]Inv5|[L/M]AddPenalty|[L/M]AppealToPrefecture|[L/M]SendAppeal|[M-INVI]Inv6|[L]Payment
116,"A43302",1,Yes,"113.00","3.00","1.00","9.00","52.00","0.86","0.70","10.00","0.78","9.00","73.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[M-REAL]SendAppeal|[L]AddPenalty|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L]SendAppeal|[L/M]SendForCreditCollection
117,"S150345",1,Yes,"89.00","2.00","0.00","9.00","38.00","1.00","0.80","10.00","0.78","9.00","61.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L]AppealToPrefecture|[L/M]AddPenalty|[L]SendAppeal|[L/M]Payment|[L/M]Payment|[L/M]Payment|[M-INVI]Inv3
118,"A32727",1,Yes,"43.00","1.00","1.00","9.00","15.00","1.00","0.90","10.00","0.89","9.00","39.00",[L/M]CreateFine|[L/M]SendFine|[L]AppealToPrefecture|[L/M]Notification|[L/M]AddPenalty|[M-INVI]AppealToPrefecture|[L/M]SendAppeal|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]SendForCreditCollection
119,"S73249",1,Yes,"80.00","2.00","0.00","8.00","35.00","1.00","0.78","9.00","0.75","8.00","56.00",[L/M]CreateFine|[L/M]SendFine|[L]AppealToPrefecture|[L/M]Notification|[L/M]AppealToJudge|[M-INVI]Inv5|[L]SendAppeal|[L/M]AddPenalty|[L/M]Payment|[M-INVI]Inv3
120,"P2779",1,Yes,"108.00","3.00","0.00","8.00","51.00","0.83","0.67","9.00","0.75","8.00","69.00",[L/M]CreateFine|[L/M]SendFine|[L]SendAppeal|[L/M]Notification|[L/M]AppealToPrefecture|[M-REAL]SendAppeal|[L]AddPenalty|[L/M]ReceiveResults|[L/M]NotifyOffenders|[M-INVI]Inv3
121,"V9715",1,Yes,"75.00","2.00","0.00","8.00","33.00","1.00","0.78","9.00","0.75","8.00","55.00",[L/M]CreateFine|[L/M]SendFine|[L]AppealToPrefecture|[L]SendAppeal|[L/M]Notification|[L/M]AppealToJudge|[M-INVI]Inv5|[L/M]AddPenalty|[L/M]Payment|[M-INVI]Inv3
122,"S126847",1,Yes,"60.00","2.00","0.00","9.00","27.00","1.00","0.80","10.00","0.78","9.00","49.00",[L/M]CreateFine|[L]AppealToPrefecture|[L/M]SendFine|[L/M]Notification|[M-INVI]AppealToPrefecture|[L/M]SendAppeal|[L]AddPenalty|[L/M]ReceiveResults|[L/M]NotifyOffenders|[L/M]SendForCreditCollection
123,"V4870",1,Yes,"56.00","1.00","0.00","8.00","25.00","1.00","0.89","9.00","0.88","8.00","42.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]Payment|[L/M]AddPenalty|[L/M]AppealToPrefecture|[L/M]SendAppeal|[M-INVI]Inv6|[L]Payment
124,"S179304",1,Yes,"45.00","1.00","0.00","8.00","22.00","1.00","0.89","9.00","0.88","8.00","41.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[L/M]ReceiveResults|[L]AddPenalty|[L/M]NotifyOffenders|[M-INVI]Inv3
125,"S112135",1,Yes,"67.00","1.00","0.00","7.00","27.00","0.86","0.88","8.00","1.00","7.00","46.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AddPenalty|[L/M]AppealToPrefecture|[M-REAL]SendAppeal|[L/M]ReceiveResults|[L/M]NotifyOffenders|[M-INVI]Inv3
126,"A24141",1,Yes,"86.00","2.00","0.00","8.00","38.00","1.00","0.78","9.00","0.75","8.00","55.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AddPenalty|[L]AppealToPrefecture|[L/M]Payment|[L]ReceiveResults|[L/M]Payment|[M-INVI]Inv3
127,"S96683",1,Yes,"114.00","3.00","0.00","8.00","55.00","1.00","0.67","9.00","0.62","8.00","69.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L]AppealToJudge|[L/M]SendAppeal|[M-INVI]Inv6|[L]AddPenalty|[L]ReceiveResults
128,"S68987",1,Yes,"110.00","3.00","0.00","8.00","54.00","1.00","0.67","9.00","0.62","8.00","66.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L]ReceiveResults|[L/M]SendAppeal|[M-INVI]Inv6|[L]AddPenalty|[L]Payment
129,"V7616",1,Yes,"110.00","3.00","0.00","8.00","53.00","1.00","0.67","9.00","0.62","8.00","65.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L]AddPenalty|[L]ReceiveResults|[L/M]SendAppeal|[M-INVI]Inv6|[L]Payment
130,"N38713",1,Yes,"68.00","1.00","0.00","7.00","27.00","1.00","0.88","8.00","0.86","7.00","44.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToJudge|[M-INVI]Inv5|[L]AppealToPrefecture|[L/M]AddPenalty|[L/M]Payment|[M-INVI]Inv3
131,"A43211",1,Yes,"80.00","2.00","0.00","7.00","38.00","0.83","0.75","8.00","0.86","7.00","55.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[M-REAL]SendAppeal|[L]AddPenalty|[L/M]ReceiveResults|[L/M]NotifyOffenders|[M-INVI]Inv3
132,"V8629",1,Yes,"53.00","1.00","0.00","8.00","20.00","1.00","0.89","9.00","0.88","8.00","41.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L]AppealToPrefecture|[L/M]AddPenalty|[L/M]Payment|[L/M]Payment|[L/M]Payment|[M-INVI]Inv3
133,"V7999",1,Yes,"109.00","3.00","0.00","8.00","54.00","1.00","0.67","9.00","0.62","8.00","66.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L]ReceiveResults|[L/M]AppealToPrefecture|[L/M]SendAppeal|[M-INVI]Inv6|[L]AddPenalty|[L]Payment
134,"S113200",1,Yes,"83.00","2.00","0.00","8.00","37.00","1.00","0.78","9.00","0.75","8.00","56.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L]AppealToPrefecture|[L/M]AddPenalty|[L]SendAppeal|[L/M]Payment|[L/M]Payment|[M-INVI]Inv3
135,"S161720",1,Yes,"58.00","2.00","0.00","8.00","25.00","1.00","0.78","9.00","0.75","8.00","46.00",[L/M]CreateFine|[L]AppealToPrefecture|[L/M]SendFine|[L/M]Notification|[L]SendAppeal|[L/M]AddPenalty|[L/M]Payment|[L/M]Payment|[M-INVI]Inv3
136,"N45281",1,Yes,"92.00","3.00","0.00","8.00","42.00","1.00","0.67","9.00","0.62","8.00","63.00",[L/M]CreateFine|[L]AppealToPrefecture|[L/M]SendFine|[L/M]Notification|[L]SendAppeal|[L/M]AddPenalty|[L]ReceiveResults|[L/M]Payment|[M-INVI]Inv3
137,"C11327",1,Yes,"47.00","2.00","0.00","8.00","18.00","1.00","0.78","9.00","0.75","8.00","38.00",[L/M]CreateFine|[L]AppealToPrefecture|[L]SendAppeal|[L/M]SendFine|[L/M]Notification|[L/M]Payment|[L/M]AddPenalty|[L/M]Payment|[M-INVI]Inv3
138,"N98929",1,Yes,"45.00","1.00","0.00","7.00","20.00","1.00","0.88","8.00","0.86","7.00","38.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AddPenalty|[L/M]AppealToPrefecture|[L]AppealToJudge|[L/M]SendAppeal|[M-INVI]Inv6
139,"N62649",1,Yes,"43.00","1.00","0.00","7.00","19.00","1.00","0.88","8.00","0.86","7.00","35.00",[L/M]CreateFine|[L/M]Payment|[L/M]SendFine|[L/M]Notification|[L/M]AppealToPrefecture|[L]AddPenalty|[L/M]SendAppeal|[M-INVI]Inv6
140,"N102208",1,Yes,"70.00","2.00","0.00","7.00","32.00","1.00","0.75","8.00","0.71","7.00","47.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L]AppealToPrefecture|[L/M]AddPenalty|[L]ReceiveResults|[L/M]Payment|[M-INVI]Inv3
141,"A37341",1,Yes,"69.00","2.00","0.00","7.00","32.00","1.00","0.75","8.00","0.71","7.00","49.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L]ReceiveResults|[L/M]AddPenalty|[L]NotifyOffenders|[L/M]Payment|[M-INVI]Inv3
142,"V8443",1,Yes,"63.00","2.00","0.00","7.00","28.00","1.00","0.75","8.00","0.71","7.00","47.00",[L/M]CreateFine|[L/M]SendFine|[L]SendAppeal|[L/M]Notification|[L]AppealToPrefecture|[L/M]AddPenalty|[L/M]Payment|[M-INVI]Inv3
143,"V10030",1,Yes,"59.00","2.00","0.00","7.00","25.00","1.00","0.75","8.00","0.71","7.00","47.00",[L/M]CreateFine|[L/M]SendFine|[L]AppealToPrefecture|[L]SendAppeal|[L/M]Notification|[L/M]AddPenalty|[L/M]Payment|[M-INVI]Inv3
144,"S161627",1,Yes,"52.00","2.00","0.00","7.00","24.00","1.00","0.75","8.00","0.71","7.00","42.00",[L/M]CreateFine|[L]AppealToPrefecture|[L/M]SendFine|[L/M]Notification|[L]SendAppeal|[L/M]AddPenalty|[L/M]Payment|[M-INVI]Inv3
145,"V10149",1,Yes,"41.00","2.00","0.00","7.00","17.00","1.00","0.75","8.00","0.71","7.00","34.00",[L/M]CreateFine|[L]AppealToPrefecture|[L]SendAppeal|[L/M]SendFine|[L/M]Notification|[L/M]AddPenalty|[L/M]Payment|[M-INVI]Inv3
146,"C20123",1,Yes,"45.00","1.00","0.00","6.00","20.00","1.00","0.86","7.00","0.83","6.00","34.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AddPenalty|[L/M]AppealToJudge|[M-INVI]Inv4|[L]ReceiveResults
147,"A2512",1,Yes,"64.00","2.00","0.00","7.00","28.00","1.00","0.75","8.00","0.71","7.00","42.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Notification|[L/M]AddPenalty|[L]NotifyOffenders|[L]ReceiveResults|[L/M]SendForCreditCollection
148,"S57438",1,Yes,"48.00","1.00","0.00","5.00","19.00","0.80","0.83","6.00","1.00","5.00","34.00",[L/M]CreateFine|[L/M]SendFine|[L/M]Payment|[M-REAL]Notification|[L/M]AppealToPrefecture|[L/M]SendAppeal|[M-INVI]Inv6
149,"S62223",1,Yes,"26.00","2.00","0.00","5.00","14.00","1.00","0.67","6.00","0.60","5.00","23.00",[L/M]CreateFine|[L]AppealToPrefecture|[L]SendAppeal|[L/M]SendFine|[L/M]Payment|[M-INVI]Inv2
150,"C21036",1,Yes,"16.00","1.00","0.00","4.00","8.00","1.00","0.80","5.00","0.75","4.00","16.00",[L/M]CreateFine|[L]AppealToJudge|[L/M]SendFine|[L/M]Payment|[M-INVI]Inv2


ONLY RELIABLE RESULTS

Property,Value
#Reliable cases replayed,3415
#Synchronous ev.class (log+model),19196
#Skipped ev.class,223
#Unobservable ev.class,3326
#Inserted ev.class,3416
Traversed Arcs,43.35344070278184
Calculation Time (ms),0.05797950219619324
Raw Fitness Cost,1.0655929721815522
Max Move-Log Cost,6.621376281112738
Num. States,18.957833089311862
Trace Fitness,0.857214858271615
Move-Model Fitness,0.9872735829324409
Move-Log Fitness,0.8466010325333375
Max Fitness Cost,7.621376281112738
Trace Length,6.621376281112738
Queued States,35.489311859443625


Property,Average,Minimum,Maximum,Std. Deviation,Number of cases with value 1.00
"Traversed Arcs","43.35","12.00","146.00","13.74","0.00"
"Raw Fitness Cost","1.07","1.00","3.00","0.27","3,211.00"
"Calculation Time (ms)","0.06","0.00","2.00","0.23","196.00"
"Max Move-Log Cost","6.62","3.00","17.00","1.41","0.00"
"Num. States","18.96","7.00","58.00","6.04","0.00"
"Move-Model Fitness","0.99","0.75","1.00","0.05","3,192.00"
"Trace Fitness","0.86","0.60","0.94","0.04","0.00"
"Max Fitness Cost","7.62","4.00","18.00","1.41","0.00"
"Move-Log Fitness","0.85","0.50","1.00","0.05","153.00"
"Trace Length","6.62","3.00","17.00","1.41","0.00"
"Queued States","35.49","13.00","98.00","7.95","0.00"
